Event	ID	Name			Wwise Object Path	Notes
	1871703286	Play_AMB_Main			\AMB\Play_AMB_Main	
	2683689542	Play_PL_Footsteps			\PlayerEvents\Play_PL_Footsteps	
	3689609391	Play_INT_Gen_interact			\PlayerEvents\Play_INT_Gen_interact	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	660835419	Plastic	Material			
	841620460	Concrete	Material			
	1181096339	Wet	Material			
	2473969246	Metal	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3629596	AMB_Main_RandomSounds-005	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\1B\{1B646AD5-CF78-9DF4-8AAE-F93A253B435A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-005		2496096
	14730876	AMB_Main_RandomSounds-015	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\18\{18C0826A-16CE-6F4B-CBDB-71F633E3FD64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-015		3892896
	44219547	AMB_Main_RandomSounds-013	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\1B\{1BFA1B85-73E2-1686-E4CE-601759EBF465}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-013		1586992
	56857213	AMB_Main_RandomSounds-008	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\84\{84DD4022-1B49-D1C2-FC3E-E1DCAD7EF19E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-008		1576848
	60503740	Metal _03	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\8C\{8CBD2D26-120E-6D2D-F940-8DDF095F74C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _03		34656
	89530440	AMB_Main_RandomSounds-016	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\B4\{B4A339E8-F077-9E12-D781-F9106A9FDC3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-016		3648096
	110577572	Metal _08	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\2A\{2A340425-68F8-CCE8-1C8D-E4C44E27705D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _08		34656
	115001369	Metal _13	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\00\{0029E781-928F-2195-65EA-86AC9A2E110D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _13		34772
	120268379	concrete_07	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\11\{113195A5-5234-573C-1439-4A149BD1AA7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_07		25056
	139540868	Metal _10	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\2E\{2E3CB422-3D92-68E2-D4CA-7966E321E6B4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _10		34656
